job_code,name
984,카지노
879,보안요원
950,요금정산
985,카페
880,부주방장
951,의류수선
986,콘도
881,뷰티매니저
952,인터넷설치
987,키즈카페
882,산후도우미
953,자동차도장
988,항공사
883,세차원
954,자동차튜닝
989,호텔
884,소믈리에
955,접수/예약
885,스타일리스트
956,출력/제본/복사
886,승무원
957,케이터링
887,아쿠아리스트
958,펜션관리
888,안내데스크
959,프론트
889,안전요원
960,필터교체
890,양조사
961,해충방제
891,왁서
962,현금호송
892,웨딩플래너
963,LPG충전
893,육아도우미
894,입주도우미
895,장례지도사
896,정비기사
897,제과/제빵사
898,조리사
899,주방보조
900,주방장
901,주유원
902,주차요원
903,지배인
904,지상직
905,차량도우미
906,체형관리사
907,카페매니저
908,캐셔
909,커뮤니티매니저
910,커플매니저
911,탁송기사
912,테라피스트
913,프로모터
914,플로리스트
915,하우스맨
916,해설가
917,행사도우미
918,호텔리어
919,홀매니저
920,홀서빙
921,A/S기사
922,가전제품설치
923,애견미용
924,애견훈련
925,파티플래너
926,푸드스타일리스트
927,GRO(컨시어지)
928,보석감정사
2195,품질관리
2196,생산
2200,생산기술
2211,공정관리
2213,제조
2221,항공정비
2223,공장장
2199,포장
2204,품질보증
2218,자동차
2224,식품
990,기계조작원
1038,2D설계
1174,3축가공기
1204,2교대
991,단순생산직
1039,3D설계
1175,5축가공기
1205,3교대
992,미싱사
1040,3차원측정
1176,감속기
1206,상주근무
993,생산관리
1041,계측기교정
1177,고속가공기
1207,야간근무
994,설비OP
1042,공구연마
1178,라우터
1208,일용직
995,세공사
1043,공구연삭
1179,레디알
1209,입식근무
996,외관검사원
1044,광학/렌즈
1180,범용밀링
1210,좌식근무
997,용접원
1045,그라비아인쇄
1181,범용보링
1211,주간근무
998,재단사
1046,금속
1182,범용선반
999,제관사
1047,납땜
1183,변압기
1000,조색사
1048,다이캐스팅
1184,복합기
1001,품질검사원
1049,도장/도금/도색
1185,성형기
1002,QA
1050,드릴링
1186,세륜기
1003,QC
1051,레이저가공
1187,압출기
1004,공정엔지니어
1052,목형
1188,연마기
1005,기술엔지니어
1053,바닥재
1189,연삭기
1006,설계엔지니어
1054,박스제조
1190,자동선반
1007,캐드원
1055,박판용접
1191,절곡기
1008,PSM
1056,방적/방사
1192,지그
1009,공정설계
1057,방전가공
1193,천공기
1010,제품설계
1058,배관용접
1194,톱기계
1011,구조해석/설계
1059,배합
1195,파쇄기/분쇄기
1012,금형설계
1060,불량분석
1196,프레스
1013,기계설계
1061,브러쉬
1197,CAM
1014,기구설계
1062,비금속/요업
1198,MCT
1015,기술설계
1063,사상/래핑
1199,NC/CNC밀링
1016,부품설계
1064,사출금형
1200,NC/CNC보링
1017,생산설계
1065,사출성형
1201,NC/CNC선반
1018,시스템설계
1066,샌딩
1202,NCT
1019,계장설계
1067,석유화학
1203,PLC
1020,전장설계
1068,선박엔진
1021,안전보건관리자
1069,섬유/의류
1022,자동화설계
1070,세척밸리데이션
1023,장비설계
1071,실링
1024,전기설계
1072,실크인쇄
1025,펌프설계
1073,아노다이징
1026,조선설계
1074,아크릴가공
1027,프로그램설계
1075,아크용접
1028,플랜트설계
1076,알곤용접
1029,회로설계
1077,압연
1030,절단가공
1078,압출성형
1031,절삭가공
1079,에칭
1032,자동제어
1080,열처리
1033,장비제어
1081,와이어컷팅
1034,전기제어
1082,인발
1035,전자제어
1083,인서트
1036,반도체설계
1084,자동용접
1037,제조가공
1085,자동화라인
1086,작물재배
1087,장비/공구
1088,전계장
1089,전기용접
1090,제련
1091,제약/바이오
1092,조립
1093,주얼리/액세서리
1094,주조/단조
1095,증착
1096,충진
1097,칭량
1098,코팅
1099,터닝
1100,판금
1101,패션잡화
1102,펀칭
1103,편조
1104,평면연마
1105,평면연삭
1106,포밍
1107,프레스금형
1108,합형
1109,후가공
1110,BBT
1111,Co2용접
1112,CVD
1113,ERP
1114,FPCB
1115,Haccp
1116,LCD
1117,LED
1118,MES
1119,PCB
1120,PVC
1121,PVD
1122,SMT
1123,농업
1124,도료/페인트
1125,계측제어
1126,도면해독
1127,디스플레이
1128,메카트로닉스
1129,목재
1130,반도체
1131,생산자동화
1132,설계보조
1133,스마트팩토리
1134,에너지관리
1135,열해석
1136,유동해석
1137,펌웨어
1138,품질분석
1139,플라스틱
1140,항공기
1141,화공약품
1142,화장품
1143,ASIC
1144,AUTOSAR
1145,BLU
1146,EDA
1147,FA(공장자동화)
1148,FPGA
1149,H/W
1150,HMI
1151,MEMS
1152,OLED
1153,S/W
1154,SMPS
1155,마스터캠
1156,솔리드엣지
1157,솔리드웍스
1158,인벤터
1159,파워밀
1160,하이퍼밀
1161,Altium
1162,AutoCAD
1163,CAD
1164,CATIA
1165,Creo(Pro-E)
1166,NX(UG)
1167,OrCAD
1168,Pads
1169,PSpice
1170,Sputter
1171,Tribon
1172,Verilog
1173,VHDL
2206,건축설계
2004,지역개발컨설팅
2073,방사선안전관리
2186,계전기
2005,가스기능사
2074,가스설비
2187,광파기
2006,감리원
2075,간판시공
2188,용접기
2007,감정평가사
2076,강구조
2189,천공기
2008,건물관리자
2077,건설관리
2190,크레인
2009,건설견적원
2078,건설노무
2191,트윈모션
2010,건설경리
2079,건조설비
2192,CAD
2011,건축가
2080,건축설비
2193,Navisworks
2012,건축기사
2081,건축전기
2194,Revit
2013,검침원
2082,경량철골
2014,공무
2083,골조
2015,공인중개사
2084,공조설비
2016,공조냉동기사
2085,관급공사
2017,기계기사
2086,교량/가설
2018,기술도해사
2087,굴착
2019,기전기사
2088,그라우팅
2020,내선전공
2089,단열
2021,다기능공
2090,대기측정분석
2022,대기환경기사
2091,덕트
2023,도장공
2092,도배/벽지
2024,목공
2093,도시가스
2025,방수공
2094,도시개발
2026,배관공
2095,도시교통
2027,보건관리자
2096,리모델링
2028,보일러기사
2097,마감재
2029,보조공
2098,마루
2030,분양상담사
2099,미장
2031,비파괴검사원
2100,바닥재
2032,산림기사
2101,반송설비
2033,수질환경기사
2102,방음/방벽
2034,시공관리자
2103,벌목
2035,시공기사
2104,부대토목
2036,신호수
2105,부동산
2037,안전관리자
2106,분전반
2038,용접부
2107,빌트인
2039,작업반장
2108,산업설비
2040,전기기사
2109,산업플랜트
2041,제관사
2110,상/하수도
2042,중개보조원
2111,샵드로잉
2043,취부사
2112,석공사
2044,캐드원
2113,석면조사
2045,토목기술자
2114,석재
2046,토양환경기사
2115,설비보수
2047,폐기물처리기사
2116,소방/방재
2048,현장관리자
2117,소음/진동
2049,현장기사
2118,수장공사
2050,환경관리자
2119,수치해석
2051,CM(건설사업관리)
2120,시설관리
2052,QA
2121,실내건축시공
2053,QC
2122,실내공기질측정
2054,전산/기술직
2123,아크용접
2055,설계엔지니어
2124,아파트건축
2056,안전보건관리자
2125,에폭시
2057,건축구조설계
2126,엘리베이터
2058,산림설계
2127,열교환기
2059,토목설계
2128,영선
2060,통신설계
2129,옹벽
2061,환경설계
2130,욕실
2062,2D설계
2131,위생설비
2063,3D설계
2132,위험성평가
2064,내진설계
2133,유리시공
2065,도시설계
2134,인테리어공사
2066,배관설계
2135,자동문
2067,배전반설계
2136,자동제어
2068,설계보조
2137,작업환경측정
2069,소방설계
2138,잡철
2070,수자원설계
2139,전계장
2071,전기설계
2140,전기설비
2072,조경설계
2141,전기시공
2142,조경공사
2143,차선도색
2144,창호/샤시
2145,철골공사
2146,철근콘크리트
2147,측량/계측
2148,친환경건축
2149,커튼월
2150,컬러링
2151,케이블설치
2152,타일시공
2153,토목건축
2154,토목공사
2155,토목공학
2156,통신공사
2157,파이프
2158,판넬시공
2159,폐수처리장관리
2160,플랜트건설
2161,플랜트설비
2162,플랜트전기
2163,플랜트토목
2164,플레이트
2165,필름시공
2166,하자보수
2167,하자진단
2168,하천
2169,해양조사
2170,홈인테리어
2171,화학플랜트
2172,환경분석
2173,환경영향평가
2174,환경플랜트
2175,BIM
2176,CCTV공사
2177,에너지관리
2178,전기제어
2179,지역개발
2180,HVAC
2181,3DMax
2182,스케치업
2183,Abaqus
2184,AutoCAD
2185,TEKLA
2236,보험심사청구사
501,간병인
523,기능검사
551,가정의학과
587,내시경실
623,2교대
461,치과위생사
502,구급차기사
524,드레싱보조
552,감염내과
588,호스피스
624,3교대
462,간호사
503,두피관리사
525,모발이식
553,구강내과
589,회복실
625,당직
463,놀이치료사
504,병동보호사
526,방문간호
554,구강외과
590,신생아실
626,D-Keep
464,도수치료사
505,병원경리
527,병원경영
555,내과
591,응급실
627,D/E
465,마취간호사
506,병원총무
528,병원관리
556,내분비내과
592,인공신장실
628,D/N
466,물리치료사
507,병원코디네이터
529,보건진단
557,대장항문외과
593,중환자실
629,E-Keep
467,미술치료사
508,병원행정사
530,수술
558,마취통증의학과
594,처치실
630,E/N
468,방사선사
509,보건관리자
531,수술보조
559,병리과
595,주사실
631,N-Keep
469,산업간호사
510,비만관리사
532,스포츠마사지
560,비뇨기과
596,촬영실
632,S-Keep
470,상담간호사
511,상담실장
533,외래
561,산부인과
597,개인병원
471,수간호사
512,심리운동사
534,원무
562,성형외과
598,검진센터
472,수의사
513,약국전산원
535,의료영상
563,소아과
599,노인전문병원
473,수의테크니션
514,영양사
536,의약사무
564,소화기내과
600,대학병원
474,심리치료사
515,요양보호사
537,임상시험
565,순환기내과
601,동물병원
475,심사간호사
516,운동처방사
538,입원관리
566,신경외과
602,보건소
476,약사
517,위생사
539,접수/예약
567,신장내과
603,비만클리닉
477,언어치료사
518,응급구조사
540,제약QA
568,안과
604,산후조리원
478,운동치료사
519,보건의료정보관리사
541,조제보조
569,알레르기내과
605,심혈관센터
479,음악치료사
520,의지보조기기사
542,진료보조
570,약제과
606,아동병원
480,의공기사
521,정신과보호사
543,채혈
571,영상의학과
607,암센터
481,의사
522,MR
544,처방
572,외과
608,약국
482,인지치료사
545,침구실보조
573,이비인후과
609,여성병원
483,임상병리사
546,행동치료
574,재활의학과
610,여성의원
484,임상심리사
547,환자안내
575,정신과
611,요양병원
485,작업치료사
548,환자이송
576,정형외과
612,일반병원
486,재활치료사
549,RA
577,직업환경의학과
613,재활센터
487,전공의
550,조직병리
578,진단검사의학과
614,정신병원
488,전문의
579,치과
615,종합병원
489,책임간호사
580,통증의학과
616,주야간보호센터
490,청능사/청각사
581,피부과
617,척추병원
491,초음파사
582,한방과
618,치과병원
492,치기공사
583,핵의학과
619,치과의원
493,한약사
584,혈액종양내과
620,한방병원
494,한의사
585,호흡기내과
621,한의원
495,CRA(임상연구원)
586,흉부외과
622,혈액원
496,CRC(연구간호사)
497,CRM(임상연구전문가)
498,QPS간호사
499,안경사
500,간호조무사
2217,반도체
799,대기측정분석사
812,고분자
800,로봇엔지니어
813,광학설계
801,연구원
814,기술연구
815,기후변화
802,인증심사원
816,농업
803,임상DM
804,임상PM
817,도료/페인트
805,임상STAT
818,동물실험
806,환경측정분석사
819,로봇설계
807,CRA(임상연구원)
820,메뉴개발
808,CRC(연구간호사)
821,무인항공기/드론
809,CRM(임상연구전문가)
822,미생물
810,R&D
823,바이러스
824,분자진단
811,R&D기획
825,생명과학
826,세포배양
827,세포실험
828,수질분석
829,시료분석
830,시료채취
831,식품연구
832,신소재
833,신재생에너지
834,실험보조
835,알고리즘개발
836,원자력
837,유기합성
838,유전자
839,유해화학물질
840,의료기기연구
841,의약외품연구
842,이미지프로세싱
843,이화학시험
844,임상개발
845,임상시험
846,자율주행
847,전자파
848,정책연구
849,제약/바이오
850,제제연구
851,제형연구
852,줄기세포
853,토양환경
854,학술연구
855,환경오염
856,AI(인공지능)
857,FT-IR분석
2240,국어
1798,공부방교사
1834,교구수업
1855,간호학원
1884,게임개발
1799,과외
1835,기업교육
1856,검정고시학원
1885,경제
1800,교관
1836,동화구연
1857,고등학교
1886,공연예술
1801,교육컨설턴트
1837,미대입시
1858,공무원학원
1887,과학
1802,교직원
1838,수능강의
1859,국제학교
1888,기술가정
1803,대학강사
1839,영어교재
1860,유아놀이학원
1889,네일아트
1804,돌봄교사
1840,온라인교육
1861,대안학교
1890,논술/글쓰기
1805,바리스타강사
1841,요양보호사교육
1862,대학교
1891,농구
1806,방문교사
1842,유아교육
1863,대학원
1892,댄스
1807,보건강사
1843,이러닝
1864,도서관
1893,도덕
1808,보육교사
1844,인성교육
1865,문화센터
1894,디자인
1809,보조강사
1845,인큐베이팅
1866,미용학원
1895,만화/웹툰
1810,상담교사
1846,입시컨설팅
1867,방과후학교
1896,메이크업
1811,원어민강사
1847,진로상담
1868,보습학원
1897,메카트로닉스
1812,입학사정관
1848,체대입시
1869,복지시설
1898,미술
1813,조교
1849,쿠킹클래스
1870,상담센터
1899,발레
1814,청소년지도사
1850,학생지도
1871,속셈학원
1900,생활체육
1815,코치
1851,학습상담
1872,승무원학원
1901,세계사
1816,특수교사
1852,학습지
1873,아동센터
1902,수영
1817,파트강사
1853,학원생관리
1874,어린이집/유치원
1903,수학
1818,퍼포먼스강사
1854,LMS
1875,어학원
1904,스피치
1819,학습매니저
1876,유아영어학원
1905,애니메이션
1820,학원강사
1877,요리학원
1906,연극
1821,학원보조
1878,운전학원
1907,영어
1822,훈련교사
1879,유학원
1908,윤리
1823,CS강사
1880,입시학원
1909,물리
1824,IT강사
1881,중학교
1910,생물
1825,교수설계
1882,직업전문학교
1911,한국사
1826,교육운영
1883,초등학교
1912,사회
1827,교육컨텐츠개발
1913,음악
1828,교육컨텐츠기획
1914,일본어
1829,교재개발
1915,전산회계
1830,방과후교사
1916,정보보호교육
1831,평생교육사
1917,제2외국어
1832,직업훈련
1918,중국어
1833,컴퓨터교육
1919,지구과학
1920,지리
1921,코딩
1922,태권도
1923,피아노
1924,한국어
1925,한문
1926,화학
1927,CG
2226,작곡
1281,가수
1332,골프
1282,기술감독
1333,공연기획
1283,기자
1334,공연예술
1284,도슨트
1335,교열
1285,리포터
1336,국악
1286,방송BJ
1337,나레이션
1287,사운드엔지니어
1338,농구
1288,선수
1339,뉴미디어
1289,성우
1340,당구
1290,쇼호스트
1341,댄스
1291,스크립터
1342,레저
1292,스포츠강사
1343,레크레이션
1293,스포츠에이전트
1344,모델에이전시
1294,아나운서
1345,무대제작
1295,기상캐스터
1346,문화재
1296,에디터
1347,뮤지컬
1297,연예매니저
1348,미디어플래너
1298,영상디자이너
1349,미술관
1299,영화감독
1350,바이올린
1300,인플루언서
1351,박물관
1301,작가
1352,발레
1302,재활치료사
1353,방송송출
1303,촬영감독
1354,배구
1304,캐디
1355,배드민턴
1305,컬러리스트
1356,보정/리터칭
1306,코치
1357,보조출연
1307,큐레이터
1358,보컬레슨
1308,크리에이터
1359,복싱
1309,테크니컬라이터
1360,볼링
1310,통/번역
1361,생활체육
1311,트레이너
1362,수영
1312,패션모델
1363,순수미술
1313,포토그래퍼
1364,스토리텔링
1314,프리뷰어
1365,승마
1315,피팅모델
1366,실용음악학원
1316,해설가
1367,애니메이션
1317,AD(아트디렉터)
1368,야구
1318,AE(광고기획자)
1369,에어로빅
1319,CW(카피라이터)
1370,엔터테인먼트
1320,DJ
1371,영상자막
1321,FC(피트니스카운셀러)
1372,영상제작
1322,MC
1373,영상편집
1323,PD/AD/FD
1374,영어
1324,VJ
1375,요가
1325,영화기획
1376,원고작성
1326,영화미술
1377,음악회
1327,영화제작
1378,음원
1328,음반기획
1379,인제스트/인코딩
1329,음반유통
1380,일본어
1330,캐스팅매니저
1381,재즈
1331,방송엔지니어
1382,제2외국어
1383,조명
1384,중국어
1385,첼로
1386,촬영
1387,촬영보조
1388,축구
1389,콘서트
1390,크로스핏
1391,태권도
1392,테마파크
1393,편성
1394,포스트프로덕션
1395,피아노
1396,필라테스
1397,합창
1398,헬스
1399,A&R
1400,e-Sports
1401,VOD서비스
1402,드라마
1403,라이브커머스
1404,만화/웹툰
1405,신문
1406,영화
1407,유튜브
1408,잡지
1409,CF광고
1410,TV
1738,공제기관
1703,기업금융
1691,대출상담사
1692,보험설계사
1739,사금융권
1704,기업분석
1693,손해사정사
1740,생명보험사
1705,기업심사
1741,선물중개회사
1694,심사역
1706,담보대출
1695,애널리스트
1707,대출심사
1742,손해보험사
1696,텔러
1708,배상
1743,일반은행
1744,자산운용사
1709,배상책임
1697,펀드매니저
1745,제2금융권
1710,보험사고
1698,금융사무
1711,보험청구
1746,증권사
1699,금융상품영업
1747,투자자문사
1712,부동산투자
1700,보험상담
1748,특수은행
1713,손해보험
1701,보험상품개발
1749,저축은행
1702,보험심사
1714,손해평가
1715,신탁
1716,여신심사
1717,외환관리
1718,위험관리
1719,위험분석
1720,자산운용
1721,재무분석
1722,재물손해사정
1723,주식영업
1724,주식투자
1725,채권관리
1726,채권추심
1727,투자검토
1728,투자분석
1729,투자심사
1730,투자자문
1731,투자자산
1732,펀드
1733,환전
1734,DCM
1735,ECM
1736,NPL
1737,PF영업
1952,가족상담
1928,캠페이너
1929,도서관사서
1953,노인복지
1954,놀이치료
1930,평생교육사
1955,도서관리
1931,돌봄교사
1956,미술치료
1932,보호상담원
1933,사무국장
1957,방과후아카데미
1934,목회자
1958,방문목욕
1959,방문요양
1935,사무직
1960,사례관리
1936,사회복지사
1961,아동보육
1937,생활복지사
1962,아동복지
1938,생활지도원
1939,생활지원사
1963,음악치료
1940,심리치료사
1964,인지치료
1941,요양보호사
1965,자원봉사
1966,작업치료
1942,임기제공무원
1967,장애인복지
1943,군인·부사관
1968,청소년복지
1944,병역특례
1969,호스피스
1945,재활교사
1970,EAP상담
1946,직업상담사
1971,MARC구축
1947,청소년지도사
1948,특수교사
1949,활동지원사
1950,감각통합치료사
1951,언어치료사
